Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.05)
Optimizer: AdamW, lr=2.9999999999999997e-05
tensor(-2.1179) tensor(2.6400) tensor(-0.2403)
tensor([ 0,  2,  3,  5,  7,  9, 10, 12, 13, 14, 16, 17, 18, 21, 23, 24, 26, 27,
        29, 32, 36])
Epoch 1/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:04<07:09,  4.17s/it]
Train:   2%|▏         | 2/104 [00:07<06:14,  3.67s/it]
Train:   3%|▎         | 3/104 [00:10<05:47,  3.44s/it]
Train:   4%|▍         | 4/104 [00:13<05:28,  3.29s/it]
Train:   5%|▍         | 5/104 [00:16<05:17,  3.21s/it]
Train:   6%|▌         | 6/104 [00:19<05:06,  3.13s/it]
Train:   7%|▋         | 7/104 [00:22<05:04,  3.13s/it]
Train:   8%|▊         | 8/104 [00:25<04:58,  3.11s/it]
Train:   9%|▊         | 9/104 [00:29<04:53,  3.09s/it]
Train:  10%|▉         | 10/104 [00:32<04:51,  3.11s/it]
Train:  11%|█         | 11/104 [00:35<04:45,  3.07s/it]
Train:  12%|█▏        | 12/104 [00:38<04:43,  3.08s/it]
Train:  12%|█▎        | 13/104 [00:41<04:38,  3.06s/it]
Train:  13%|█▎        | 14/104 [00:44<04:33,  3.04s/it]
Train:  14%|█▍        | 15/104 [00:47<04:29,  3.03s/it]
Train:  15%|█▌        | 16/104 [00:50<04:24,  3.01s/it]
Train:  16%|█▋        | 17/104 [00:53<04:19,  2.98s/it]
Train:  17%|█▋        | 18/104 [00:56<04:15,  2.97s/it]
Train:  18%|█▊        | 19/104 [00:59<04:14,  2.99s/it]
Train:  19%|█▉        | 20/104 [01:02<04:12,  3.00s/it]
Train:  20%|██        | 21/104 [01:05<04:07,  2.99s/it]
Train:  21%|██        | 22/104 [01:08<04:07,  3.02s/it]
Train:  22%|██▏       | 23/104 [01:11<04:05,  3.03s/it]
Train:  23%|██▎       | 24/104 [01:14<04:02,  3.04s/it]
Train:  24%|██▍       | 25/104 [01:17<03:59,  3.03s/it]
Train:  25%|██▌       | 26/104 [01:20<03:56,  3.03s/it]
Train:  26%|██▌       | 27/104 [01:23<03:53,  3.03s/it]
Train:  27%|██▋       | 28/104 [01:26<03:50,  3.03s/it]
Train:  28%|██▊       | 29/104 [01:29<03:48,  3.05s/it]
Train:  29%|██▉       | 30/104 [01:32<03:43,  3.02s/it]
Train:  30%|██▉       | 31/104 [01:35<03:40,  3.02s/it]
Train:  31%|███       | 32/104 [01:38<03:36,  3.00s/it]
Train:  32%|███▏      | 33/104 [01:41<03:35,  3.03s/it]
Train:  33%|███▎      | 34/104 [01:44<03:31,  3.03s/it]
Train:  34%|███▎      | 35/104 [01:47<03:28,  3.02s/it]
Train:  35%|███▍      | 36/104 [01:50<03:24,  3.01s/it]
Train:  36%|███▌      | 37/104 [01:53<03:21,  3.01s/it]
Train:  37%|███▋      | 38/104 [01:56<03:18,  3.01s/it]
Train:  38%|███▊      | 39/104 [01:59<03:16,  3.02s/it]
Train:  38%|███▊      | 40/104 [02:02<03:15,  3.05s/it]
Train:  39%|███▉      | 41/104 [02:05<03:11,  3.04s/it]
Train:  40%|████      | 42/104 [02:08<03:06,  3.00s/it]
Train:  41%|████▏     | 43/104 [02:11<03:02,  2.99s/it]
Train:  42%|████▏     | 44/104 [02:14<03:01,  3.02s/it]
Train:  43%|████▎     | 45/104 [02:17<02:57,  3.01s/it]
Train:  44%|████▍     | 46/104 [02:20<02:55,  3.02s/it]
Train:  45%|████▌     | 47/104 [02:23<02:51,  3.00s/it]
Train:  46%|████▌     | 48/104 [02:26<02:48,  3.01s/it]
Train:  47%|████▋     | 49/104 [02:29<02:45,  3.01s/it]
Train:  48%|████▊     | 50/104 [02:32<02:42,  3.01s/it]
Train:  49%|████▉     | 51/104 [02:35<02:41,  3.04s/it]
Train:  50%|█████     | 52/104 [02:38<02:36,  3.02s/it]
Train:  51%|█████     | 53/104 [02:41<02:34,  3.03s/it]
Train:  52%|█████▏    | 54/104 [02:44<02:31,  3.03s/it]
Train:  53%|█████▎    | 55/104 [02:47<02:28,  3.04s/it]
Train:  54%|█████▍    | 56/104 [02:51<02:26,  3.05s/it]
Train:  55%|█████▍    | 57/104 [02:54<02:22,  3.03s/it]
Train:  56%|█████▌    | 58/104 [02:57<02:19,  3.04s/it]
Train:  57%|█████▋    | 59/104 [03:00<02:15,  3.01s/it]
Train:  58%|█████▊    | 60/104 [03:03<02:12,  3.02s/it]
Train:  59%|█████▊    | 61/104 [03:05<01:59,  2.78s/it]
Train:  60%|█████▉    | 62/104 [03:07<01:50,  2.62s/it]
Train:  61%|██████    | 63/104 [03:09<01:42,  2.50s/it]
Train:  62%|██████▏   | 64/104 [03:12<01:37,  2.44s/it]
Train:  62%|██████▎   | 65/104 [03:14<01:33,  2.40s/it]
Train:  63%|██████▎   | 66/104 [03:16<01:30,  2.39s/it]
Train:  64%|██████▍   | 67/104 [03:19<01:30,  2.46s/it]
Train:  65%|██████▌   | 68/104 [03:22<01:32,  2.56s/it]
Train:  66%|██████▋   | 69/104 [03:24<01:31,  2.63s/it]
Train:  67%|██████▋   | 70/104 [03:27<01:31,  2.69s/it]
Train:  68%|██████▊   | 71/104 [03:30<01:29,  2.72s/it]
Train:  69%|██████▉   | 72/104 [03:33<01:28,  2.76s/it]
Train:  70%|███████   | 73/104 [03:36<01:28,  2.84s/it]
Train:  71%|███████   | 74/104 [03:39<01:23,  2.80s/it]
Train:  72%|███████▏  | 75/104 [03:41<01:20,  2.79s/it]
Train:  73%|███████▎  | 76/104 [03:44<01:17,  2.79s/it]
Train:  74%|███████▍  | 77/104 [03:47<01:15,  2.81s/it]
Train:  75%|███████▌  | 78/104 [03:50<01:13,  2.81s/it]
Train:  76%|███████▌  | 79/104 [03:53<01:10,  2.83s/it]
Train:  77%|███████▋  | 80/104 [03:56<01:08,  2.85s/it]
Train:  78%|███████▊  | 81/104 [03:59<01:05,  2.87s/it]
Train:  79%|███████▉  | 82/104 [04:01<01:03,  2.88s/it]
Train:  80%|███████▉  | 83/104 [04:04<01:00,  2.89s/it]
Train:  81%|████████  | 84/104 [04:08<00:59,  2.99s/it]
Train:  82%|████████▏ | 85/104 [04:10<00:56,  2.97s/it]
Train:  83%|████████▎ | 86/104 [04:13<00:53,  2.95s/it]
Train:  84%|████████▎ | 87/104 [04:16<00:49,  2.92s/it]
Train:  85%|████████▍ | 88/104 [04:19<00:46,  2.92s/it]
Train:  86%|████████▌ | 89/104 [04:22<00:44,  2.96s/it]
Train:  87%|████████▋ | 90/104 [04:25<00:41,  2.96s/it]
Train:  88%|████████▊ | 91/104 [04:28<00:39,  3.01s/it]
Train:  88%|████████▊ | 92/104 [04:31<00:35,  2.99s/it]
Train:  89%|████████▉ | 93/104 [04:34<00:32,  3.00s/it]
Train:  90%|█████████ | 94/104 [04:37<00:30,  3.01s/it]
Train:  91%|█████████▏| 95/104 [04:40<00:27,  3.01s/it]
Train:  92%|█████████▏| 96/104 [04:43<00:24,  3.03s/it]
Train:  93%|█████████▎| 97/104 [04:46<00:21,  3.02s/it]
Train:  94%|█████████▍| 98/104 [04:49<00:18,  3.04s/it]
Train:  95%|█████████▌| 99/104 [04:53<00:15,  3.06s/it]
Train:  96%|█████████▌| 100/104 [04:55<00:12,  3.02s/it]
Train:  97%|█████████▋| 101/104 [04:58<00:08,  2.99s/it]
Train:  98%|█████████▊| 102/104 [05:01<00:05,  2.99s/it]
Train:  99%|█████████▉| 103/104 [05:04<00:02,  2.99s/it]
Train: 100%|██████████| 104/104 [05:06<00:00,  2.63s/it]
                                                        
Epoch 1/30  LR: 0.000300  Train Loss: 3.5659  Train Acc: 0.0516  Val Loss: 3.4914  Val Acc: 0.0707
          -> 新的最佳 (val_loss=3.4914)，已保存
Epoch 2/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<05:08,  2.99s/it]
Train:   2%|▏         | 2/104 [00:05<05:00,  2.95s/it]
Train:   3%|▎         | 3/104 [00:08<04:58,  2.96s/it]
Train:   4%|▍         | 4/104 [00:11<04:48,  2.89s/it]
Train:   5%|▍         | 5/104 [00:14<04:46,  2.90s/it]
Train:   6%|▌         | 6/104 [00:17<04:45,  2.91s/it]
Train:   7%|▋         | 7/104 [00:20<04:42,  2.91s/it]
Train:   8%|▊         | 8/104 [00:23<04:39,  2.92s/it]
Train:   9%|▊         | 9/104 [00:26<04:38,  2.93s/it]
Train:  10%|▉         | 10/104 [00:29<04:31,  2.89s/it]
Train:  11%|█         | 11/104 [00:31<04:22,  2.83s/it]
Train:  12%|█▏        | 12/104 [00:34<04:16,  2.79s/it]
Train:  12%|█▎        | 13/104 [00:37<04:12,  2.77s/it]
Train:  13%|█▎        | 14/104 [00:39<04:08,  2.77s/it]
Train:  14%|█▍        | 15/104 [00:42<04:07,  2.78s/it]
Train:  15%|█▌        | 16/104 [00:45<04:06,  2.81s/it]
Train:  16%|█▋        | 17/104 [00:48<04:07,  2.84s/it]
Train:  17%|█▋        | 18/104 [00:51<04:04,  2.84s/it]
Train:  18%|█▊        | 19/104 [00:54<04:03,  2.87s/it]
Train:  19%|█▉        | 20/104 [00:57<04:01,  2.87s/it]
Train:  20%|██        | 21/104 [01:00<03:58,  2.87s/it]
Train:  21%|██        | 22/104 [01:02<03:55,  2.88s/it]
Train:  22%|██▏       | 23/104 [01:05<03:51,  2.86s/it]
Train:  23%|██▎       | 24/104 [01:08<03:48,  2.86s/it]
Train:  24%|██▍       | 25/104 [01:11<03:46,  2.87s/it]
Train:  25%|██▌       | 26/104 [01:14<03:47,  2.91s/it]
Train:  26%|██▌       | 27/104 [01:17<03:43,  2.90s/it]
Train:  27%|██▋       | 28/104 [01:20<03:42,  2.93s/it]
Train:  28%|██▊       | 29/104 [01:23<03:37,  2.90s/it]
Train:  29%|██▉       | 30/104 [01:26<03:36,  2.93s/it]
Train:  30%|██▉       | 31/104 [01:29<03:34,  2.93s/it]
Train:  31%|███       | 32/104 [01:32<03:32,  2.94s/it]
Train:  32%|███▏      | 33/104 [01:34<03:26,  2.91s/it]
Train:  33%|███▎      | 34/104 [01:38<03:25,  2.94s/it]
Train:  34%|███▎      | 35/104 [01:40<03:20,  2.90s/it]
Train:  35%|███▍      | 36/104 [01:43<03:18,  2.92s/it]
Train:  36%|███▌      | 37/104 [01:46<03:12,  2.87s/it]
Train:  37%|███▋      | 38/104 [01:49<03:06,  2.83s/it]
Train:  38%|███▊      | 39/104 [01:52<03:03,  2.82s/it]
Train:  38%|███▊      | 40/104 [01:54<03:01,  2.83s/it]
Train:  39%|███▉      | 41/104 [01:57<02:59,  2.84s/it]
Train:  40%|████      | 42/104 [02:00<02:58,  2.88s/it]
Train:  41%|████▏     | 43/104 [02:03<02:56,  2.89s/it]
Train:  42%|████▏     | 44/104 [02:06<02:53,  2.90s/it]
Train:  43%|████▎     | 45/104 [02:09<02:50,  2.89s/it]
Train:  44%|████▍     | 46/104 [02:12<02:48,  2.90s/it]
Train:  45%|████▌     | 47/104 [02:15<02:45,  2.91s/it]
Train:  46%|████▌     | 48/104 [02:18<02:42,  2.91s/it]
Train:  47%|████▋     | 49/104 [02:21<02:39,  2.90s/it]
Train:  48%|████▊     | 50/104 [02:24<02:36,  2.90s/it]
Train:  49%|████▉     | 51/104 [02:26<02:34,  2.92s/it]
Train:  50%|█████     | 52/104 [02:29<02:29,  2.88s/it]
Train:  51%|█████     | 53/104 [02:32<02:28,  2.91s/it]
Train:  52%|█████▏    | 54/104 [02:35<02:23,  2.88s/it]
Train:  53%|█████▎    | 55/104 [02:38<02:20,  2.87s/it]
Train:  54%|█████▍    | 56/104 [02:41<02:16,  2.84s/it]
Train:  55%|█████▍    | 57/104 [02:44<02:13,  2.84s/it]
Train:  56%|█████▌    | 58/104 [02:46<02:12,  2.87s/it]
Train:  57%|█████▋    | 59/104 [02:49<02:09,  2.89s/it]
Train:  58%|█████▊    | 60/104 [02:52<02:06,  2.89s/it]
Train:  59%|█████▊    | 61/104 [02:56<02:10,  3.03s/it]
Train:  60%|█████▉    | 62/104 [02:59<02:10,  3.12s/it]
Train:  61%|██████    | 63/104 [03:02<02:05,  3.07s/it]
Train:  62%|██████▏   | 64/104 [03:05<01:59,  3.00s/it]
Train:  62%|██████▎   | 65/104 [03:08<01:56,  2.99s/it]
Train:  63%|██████▎   | 66/104 [03:11<01:52,  2.95s/it]
Train:  64%|██████▍   | 67/104 [03:14<01:49,  2.95s/it]
Train:  65%|██████▌   | 68/104 [03:16<01:45,  2.92s/it]
