Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.035)
Optimizer: AdamW, lr=2.9999999999999997e-05
tensor(-2.1179) tensor(2.6400) tensor(-0.2403)
tensor([ 0,  2,  3,  5,  7,  9, 10, 12, 13, 14, 16, 17, 18, 21, 23, 24, 26, 27,
        29, 32, 36])
Epoch 1/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:30,  2.63s/it]
Train:   2%|▏         | 2/104 [00:04<04:09,  2.44s/it]
Train:   3%|▎         | 3/104 [00:07<04:00,  2.38s/it]
Train:   4%|▍         | 4/104 [00:09<03:53,  2.34s/it]
Train:   5%|▍         | 5/104 [00:11<03:49,  2.31s/it]
Train:   6%|▌         | 6/104 [00:14<03:44,  2.29s/it]
Train:   7%|▋         | 7/104 [00:16<03:40,  2.27s/it]
Train:   8%|▊         | 8/104 [00:18<03:38,  2.28s/it]
Train:   9%|▊         | 9/104 [00:20<03:36,  2.28s/it]
Train:  10%|▉         | 10/104 [00:23<03:36,  2.30s/it]
Train:  11%|█         | 11/104 [00:25<03:33,  2.30s/it]
Train:  12%|█▏        | 12/104 [00:27<03:31,  2.30s/it]
Train:  12%|█▎        | 13/104 [00:30<03:28,  2.29s/it]
Train:  13%|█▎        | 14/104 [00:32<03:25,  2.28s/it]
Train:  14%|█▍        | 15/104 [00:34<03:26,  2.32s/it]
Train:  15%|█▌        | 16/104 [00:37<03:27,  2.36s/it]
Train:  16%|█▋        | 17/104 [00:39<03:24,  2.35s/it]
Train:  17%|█▋        | 18/104 [00:41<03:22,  2.36s/it]
Train:  18%|█▊        | 19/104 [00:44<03:19,  2.34s/it]
Train:  19%|█▉        | 20/104 [00:46<03:14,  2.31s/it]
Train:  20%|██        | 21/104 [00:48<03:10,  2.30s/it]
Train:  21%|██        | 22/104 [00:50<03:08,  2.30s/it]
Train:  22%|██▏       | 23/104 [00:53<03:04,  2.28s/it]
Train:  23%|██▎       | 24/104 [00:55<03:02,  2.28s/it]
Train:  24%|██▍       | 25/104 [00:57<02:59,  2.27s/it]
Train:  25%|██▌       | 26/104 [01:00<02:57,  2.28s/it]
Train:  26%|██▌       | 27/104 [01:02<02:54,  2.26s/it]
Train:  27%|██▋       | 28/104 [01:04<02:52,  2.27s/it]
Train:  28%|██▊       | 29/104 [01:06<02:50,  2.28s/it]
Train:  29%|██▉       | 30/104 [01:09<02:48,  2.28s/it]
Train:  30%|██▉       | 31/104 [01:11<02:47,  2.30s/it]
Train:  31%|███       | 32/104 [01:13<02:44,  2.29s/it]
Train:  32%|███▏      | 33/104 [01:16<02:43,  2.30s/it]
Train:  33%|███▎      | 34/104 [01:18<02:39,  2.28s/it]
Train:  34%|███▎      | 35/104 [01:20<02:37,  2.29s/it]
Train:  35%|███▍      | 36/104 [01:22<02:35,  2.29s/it]
Train:  36%|███▌      | 37/104 [01:25<02:33,  2.28s/it]
Train:  37%|███▋      | 38/104 [01:27<02:30,  2.27s/it]
Train:  38%|███▊      | 39/104 [01:29<02:27,  2.27s/it]
Train:  38%|███▊      | 40/104 [01:31<02:25,  2.28s/it]
Train:  39%|███▉      | 41/104 [01:34<02:23,  2.28s/it]
Train:  40%|████      | 42/104 [01:36<02:21,  2.29s/it]
Train:  41%|████▏     | 43/104 [01:38<02:19,  2.29s/it]
Train:  42%|████▏     | 44/104 [01:41<02:17,  2.29s/it]
Train:  43%|████▎     | 45/104 [01:43<02:14,  2.29s/it]
Train:  44%|████▍     | 46/104 [01:45<02:11,  2.27s/it]
Train:  45%|████▌     | 47/104 [01:47<02:09,  2.28s/it]
Train:  46%|████▌     | 48/104 [01:50<02:07,  2.28s/it]
Train:  47%|████▋     | 49/104 [01:52<02:06,  2.31s/it]
Train:  48%|████▊     | 50/104 [01:55<02:06,  2.34s/it]
Train:  49%|████▉     | 51/104 [01:57<02:04,  2.35s/it]
Train:  50%|█████     | 52/104 [01:59<02:03,  2.37s/it]
Train:  51%|█████     | 53/104 [02:02<02:00,  2.37s/it]
Train:  52%|█████▏    | 54/104 [02:04<01:59,  2.39s/it]
Train:  53%|█████▎    | 55/104 [02:06<01:56,  2.38s/it]
Train:  54%|█████▍    | 56/104 [02:09<01:55,  2.41s/it]
Train:  55%|█████▍    | 57/104 [02:11<01:53,  2.42s/it]
Train:  56%|█████▌    | 58/104 [02:14<01:51,  2.42s/it]
Train:  57%|█████▋    | 59/104 [02:16<01:48,  2.41s/it]
Train:  58%|█████▊    | 60/104 [02:19<01:46,  2.41s/it]
Train:  59%|█████▊    | 61/104 [02:21<01:43,  2.42s/it]
Train:  60%|█████▉    | 62/104 [02:23<01:41,  2.41s/it]
Train:  61%|██████    | 63/104 [02:26<01:40,  2.44s/it]
Train:  62%|██████▏   | 64/104 [02:28<01:37,  2.43s/it]
Train:  62%|██████▎   | 65/104 [02:31<01:34,  2.43s/it]
Train:  63%|██████▎   | 66/104 [02:33<01:31,  2.42s/it]
Train:  64%|██████▍   | 67/104 [02:36<01:30,  2.44s/it]
Train:  65%|██████▌   | 68/104 [02:38<01:26,  2.41s/it]
Train:  66%|██████▋   | 69/104 [02:40<01:24,  2.42s/it]
Train:  67%|██████▋   | 70/104 [02:43<01:22,  2.43s/it]
Train:  68%|██████▊   | 71/104 [02:45<01:19,  2.42s/it]
Train:  69%|██████▉   | 72/104 [02:48<01:17,  2.42s/it]
Train:  70%|███████   | 73/104 [02:50<01:14,  2.41s/it]
Train:  71%|███████   | 74/104 [02:53<01:12,  2.43s/it]
Train:  72%|███████▏  | 75/104 [02:55<01:09,  2.40s/it]
Train:  73%|███████▎  | 76/104 [02:57<01:08,  2.44s/it]
Train:  74%|███████▍  | 77/104 [03:00<01:05,  2.43s/it]
Train:  75%|███████▌  | 78/104 [03:02<01:03,  2.43s/it]
Train:  76%|███████▌  | 79/104 [03:05<01:00,  2.42s/it]
Train:  77%|███████▋  | 80/104 [03:07<00:57,  2.41s/it]
Train:  78%|███████▊  | 81/104 [03:09<00:55,  2.41s/it]
Train:  79%|███████▉  | 82/104 [03:12<00:52,  2.40s/it]
Train:  80%|███████▉  | 83/104 [03:14<00:50,  2.42s/it]
Train:  81%|████████  | 84/104 [03:17<00:48,  2.42s/it]
Train:  82%|████████▏ | 85/104 [03:19<00:46,  2.43s/it]
Train:  83%|████████▎ | 86/104 [03:22<00:43,  2.42s/it]
Train:  84%|████████▎ | 87/104 [03:24<00:41,  2.44s/it]
Train:  85%|████████▍ | 88/104 [03:26<00:38,  2.42s/it]
Train:  86%|████████▌ | 89/104 [03:29<00:36,  2.44s/it]
Train:  87%|████████▋ | 90/104 [03:31<00:34,  2.44s/it]
Train:  88%|████████▊ | 91/104 [03:34<00:31,  2.44s/it]
Train:  88%|████████▊ | 92/104 [03:36<00:29,  2.43s/it]
Train:  89%|████████▉ | 93/104 [03:39<00:26,  2.42s/it]
Train:  90%|█████████ | 94/104 [03:41<00:24,  2.43s/it]
Train:  91%|█████████▏| 95/104 [03:43<00:21,  2.41s/it]
Train:  92%|█████████▏| 96/104 [03:46<00:19,  2.45s/it]
Train:  93%|█████████▎| 97/104 [03:48<00:17,  2.43s/it]
Train:  94%|█████████▍| 98/104 [03:51<00:14,  2.44s/it]
Train:  95%|█████████▌| 99/104 [03:53<00:12,  2.44s/it]
Train:  96%|█████████▌| 100/104 [03:56<00:09,  2.43s/it]
Train:  97%|█████████▋| 101/104 [03:58<00:07,  2.41s/it]
Train:  98%|█████████▊| 102/104 [04:01<00:04,  2.43s/it]
Train:  99%|█████████▉| 103/104 [04:03<00:02,  2.45s/it]
Train: 100%|██████████| 104/104 [04:04<00:00,  2.11s/it]
                                                        
Epoch 1/30  LR: 0.000300  Train Loss: 3.5659  Train Acc: 0.0516  Val Loss: 3.4914  Val Acc: 0.0707
          -> 新的最佳 (val_loss=3.4914)，已保存
Epoch 2/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:22,  2.55s/it]
Train:   2%|▏         | 2/104 [00:04<04:13,  2.48s/it]
Train:   3%|▎         | 3/104 [00:07<04:08,  2.46s/it]
Train:   4%|▍         | 4/104 [00:09<04:03,  2.44s/it]
Train:   5%|▍         | 5/104 [00:12<04:00,  2.43s/it]
Train:   6%|▌         | 6/104 [00:14<03:59,  2.44s/it]
Train:   7%|▋         | 7/104 [00:17<03:55,  2.43s/it]
Train:   8%|▊         | 8/104 [00:19<03:57,  2.48s/it]
Train:   9%|▊         | 9/104 [00:22<03:53,  2.46s/it]
Train:  10%|▉         | 10/104 [00:24<03:50,  2.45s/it]
Train:  11%|█         | 11/104 [00:26<03:45,  2.43s/it]
Train:  12%|█▏        | 12/104 [00:29<03:43,  2.43s/it]
Train:  12%|█▎        | 13/104 [00:31<03:39,  2.41s/it]
Train:  13%|█▎        | 14/104 [00:34<03:38,  2.43s/it]
Train:  14%|█▍        | 15/104 [00:36<03:37,  2.45s/it]
Train:  15%|█▌        | 16/104 [00:39<03:34,  2.44s/it]
Train:  16%|█▋        | 17/104 [00:41<03:31,  2.43s/it]
Train:  17%|█▋        | 18/104 [00:43<03:27,  2.41s/it]
Train:  18%|█▊        | 19/104 [00:46<03:25,  2.42s/it]
Train:  19%|█▉        | 20/104 [00:48<03:22,  2.41s/it]
Train:  20%|██        | 21/104 [00:51<03:23,  2.46s/it]
Train:  21%|██        | 22/104 [00:53<03:19,  2.44s/it]
Train:  22%|██▏       | 23/104 [00:56<03:17,  2.44s/it]
Train:  23%|██▎       | 24/104 [00:58<03:13,  2.42s/it]
Train:  24%|██▍       | 25/104 [01:00<03:11,  2.42s/it]
Train:  25%|██▌       | 26/104 [01:03<03:08,  2.41s/it]
Train:  26%|██▌       | 27/104 [01:05<03:05,  2.41s/it]
Train:  27%|██▋       | 28/104 [01:08<03:05,  2.44s/it]
Train:  28%|██▊       | 29/104 [01:10<03:02,  2.43s/it]
Train:  29%|██▉       | 30/104 [01:13<03:00,  2.44s/it]
Train:  30%|██▉       | 31/104 [01:15<02:57,  2.43s/it]
Train:  31%|███       | 32/104 [01:17<02:54,  2.42s/it]
Train:  32%|███▏      | 33/104 [01:20<02:51,  2.41s/it]
Train:  33%|███▎      | 34/104 [01:22<02:50,  2.44s/it]
Train:  34%|███▎      | 35/104 [01:25<02:48,  2.43s/it]
Train:  35%|███▍      | 36/104 [01:27<02:46,  2.44s/it]
Train:  36%|███▌      | 37/104 [01:30<02:43,  2.43s/it]
Train:  37%|███▋      | 38/104 [01:32<02:40,  2.43s/it]
Train:  38%|███▊      | 39/104 [01:34<02:37,  2.43s/it]
Train:  38%|███▊      | 40/104 [01:37<02:34,  2.42s/it]
Train:  39%|███▉      | 41/104 [01:39<02:34,  2.46s/it]
Train:  40%|████      | 42/104 [01:42<02:31,  2.44s/it]
Train:  41%|████▏     | 43/104 [01:44<02:28,  2.44s/it]
Train:  42%|████▏     | 44/104 [01:47<02:25,  2.43s/it]
Train:  43%|████▎     | 45/104 [01:49<02:24,  2.44s/it]
Train:  44%|████▍     | 46/104 [01:52<02:20,  2.43s/it]
Train:  45%|████▌     | 47/104 [01:54<02:18,  2.43s/it]
Train:  46%|████▌     | 48/104 [01:56<02:16,  2.45s/it]
Train:  47%|████▋     | 49/104 [01:59<02:14,  2.45s/it]
Train:  48%|████▊     | 50/104 [02:01<02:12,  2.45s/it]
Train:  49%|████▉     | 51/104 [02:04<02:08,  2.42s/it]
Train:  50%|█████     | 52/104 [02:06<02:08,  2.46s/it]
Train:  51%|█████     | 53/104 [02:09<02:06,  2.48s/it]
Train:  52%|█████▏    | 54/104 [02:11<02:04,  2.49s/it]
Train:  53%|█████▎    | 55/104 [02:14<02:00,  2.46s/it]
Train:  54%|█████▍    | 56/104 [02:16<01:57,  2.45s/it]
Train:  55%|█████▍    | 57/104 [02:19<01:54,  2.43s/it]
Train:  56%|█████▌    | 58/104 [02:21<01:51,  2.43s/it]
Train:  57%|█████▋    | 59/104 [02:23<01:49,  2.43s/it]
Train:  58%|█████▊    | 60/104 [02:26<01:46,  2.43s/it]
Train:  59%|█████▊    | 61/104 [02:28<01:44,  2.44s/it]
Train:  60%|█████▉    | 62/104 [02:31<01:41,  2.41s/it]
Train:  61%|██████    | 63/104 [02:33<01:39,  2.42s/it]
Train:  62%|██████▏   | 64/104 [02:35<01:36,  2.41s/it]
Train:  62%|██████▎   | 65/104 [02:38<01:34,  2.41s/it]
Train:  63%|██████▎   | 66/104 [02:40<01:31,  2.40s/it]
Train:  64%|██████▍   | 67/104 [02:43<01:29,  2.43s/it]
Train:  65%|██████▌   | 68/104 [02:45<01:27,  2.42s/it]
