Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.055)
Optimizer: AdamW, lr=2.9999999999999997e-05
tensor(-2.1179) tensor(2.6400) tensor(-0.2403)
tensor([ 0,  2,  3,  5,  7,  9, 10, 12, 13, 14, 16, 17, 18, 21, 23, 24, 26, 27,
        29, 32, 36])
Epoch 1/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:44,  2.18s/it]
Train:   2%|▏         | 2/104 [00:04<03:31,  2.08s/it]
Train:   3%|▎         | 3/104 [00:06<03:32,  2.10s/it]
Train:   4%|▍         | 4/104 [00:08<03:27,  2.07s/it]
Train:   5%|▍         | 5/104 [00:10<03:23,  2.05s/it]
Train:   6%|▌         | 6/104 [00:12<03:22,  2.06s/it]
Train:   7%|▋         | 7/104 [00:14<03:16,  2.03s/it]
Train:   8%|▊         | 8/104 [00:16<03:14,  2.02s/it]
Train:   9%|▊         | 9/104 [00:18<03:15,  2.06s/it]
Train:  10%|▉         | 10/104 [00:20<03:13,  2.06s/it]
Train:  11%|█         | 11/104 [00:22<03:11,  2.06s/it]
Train:  12%|█▏        | 12/104 [00:24<03:09,  2.05s/it]
Train:  12%|█▎        | 13/104 [00:26<03:05,  2.04s/it]
Train:  13%|█▎        | 14/104 [00:28<03:05,  2.06s/it]
Train:  14%|█▍        | 15/104 [00:30<03:00,  2.03s/it]
Train:  15%|█▌        | 16/104 [00:32<02:59,  2.03s/it]
Train:  16%|█▋        | 17/104 [00:34<02:58,  2.05s/it]
Train:  17%|█▋        | 18/104 [00:36<02:56,  2.05s/it]
Train:  18%|█▊        | 19/104 [00:39<02:55,  2.07s/it]
Train:  19%|█▉        | 20/104 [00:41<02:50,  2.03s/it]
Train:  20%|██        | 21/104 [00:43<02:47,  2.01s/it]
Train:  21%|██        | 22/104 [00:45<02:47,  2.04s/it]
Train:  22%|██▏       | 23/104 [00:47<02:43,  2.02s/it]
Train:  23%|██▎       | 24/104 [00:49<02:42,  2.04s/it]
Train:  24%|██▍       | 25/104 [00:51<02:41,  2.04s/it]
Train:  25%|██▌       | 26/104 [00:53<02:36,  2.01s/it]
Train:  26%|██▌       | 27/104 [00:55<02:36,  2.04s/it]
Train:  27%|██▋       | 28/104 [00:57<02:34,  2.03s/it]
Train:  28%|██▊       | 29/104 [00:59<02:32,  2.04s/it]
Train:  29%|██▉       | 30/104 [01:01<02:32,  2.06s/it]
Train:  30%|██▉       | 31/104 [01:03<02:29,  2.05s/it]
Train:  31%|███       | 32/104 [01:05<02:28,  2.06s/it]
Train:  32%|███▏      | 33/104 [01:07<02:27,  2.08s/it]
Train:  33%|███▎      | 34/104 [01:09<02:23,  2.05s/it]
Train:  34%|███▎      | 35/104 [01:11<02:22,  2.07s/it]
Train:  35%|███▍      | 36/104 [01:13<02:19,  2.05s/it]
Train:  36%|███▌      | 37/104 [01:15<02:17,  2.05s/it]
Train:  37%|███▋      | 38/104 [01:17<02:16,  2.07s/it]
Train:  38%|███▊      | 39/104 [01:19<02:13,  2.05s/it]
Train:  38%|███▊      | 40/104 [01:22<02:12,  2.08s/it]
Train:  39%|███▉      | 41/104 [01:24<02:10,  2.06s/it]
Train:  40%|████      | 42/104 [01:26<02:06,  2.04s/it]
Train:  41%|████▏     | 43/104 [01:28<02:05,  2.05s/it]
Train:  42%|████▏     | 44/104 [01:30<02:01,  2.02s/it]
Train:  43%|████▎     | 45/104 [01:32<01:59,  2.03s/it]
Train:  44%|████▍     | 46/104 [01:34<01:58,  2.05s/it]
Train:  45%|████▌     | 47/104 [01:36<01:54,  2.01s/it]
Train:  46%|████▌     | 48/104 [01:38<01:54,  2.05s/it]
Train:  47%|████▋     | 49/104 [01:40<01:51,  2.03s/it]
Train:  48%|████▊     | 50/104 [01:42<01:50,  2.04s/it]
Train:  49%|████▉     | 51/104 [01:44<01:48,  2.04s/it]
Train:  50%|█████     | 52/104 [01:46<01:45,  2.02s/it]
Train:  51%|█████     | 53/104 [01:48<01:43,  2.04s/it]
Train:  52%|█████▏    | 54/104 [01:50<01:43,  2.07s/it]
Train:  53%|█████▎    | 55/104 [01:52<01:41,  2.07s/it]
Train:  54%|█████▍    | 56/104 [01:54<01:40,  2.10s/it]
Train:  55%|█████▍    | 57/104 [01:56<01:38,  2.10s/it]
Train:  56%|█████▌    | 58/104 [01:59<01:37,  2.12s/it]
Train:  57%|█████▋    | 59/104 [02:01<01:35,  2.13s/it]
Train:  58%|█████▊    | 60/104 [02:03<01:33,  2.12s/it]
Train:  59%|█████▊    | 61/104 [02:05<01:31,  2.13s/it]
Train:  60%|█████▉    | 62/104 [02:07<01:28,  2.11s/it]
Train:  61%|██████    | 63/104 [02:09<01:26,  2.11s/it]
Train:  62%|██████▏   | 64/104 [02:11<01:25,  2.13s/it]
Train:  62%|██████▎   | 65/104 [02:13<01:21,  2.10s/it]
Train:  63%|██████▎   | 66/104 [02:16<01:20,  2.12s/it]
Train:  64%|██████▍   | 67/104 [02:18<01:18,  2.12s/it]
Train:  65%|██████▌   | 68/104 [02:20<01:16,  2.12s/it]
Train:  66%|██████▋   | 69/104 [02:22<01:14,  2.13s/it]
Train:  67%|██████▋   | 70/104 [02:24<01:11,  2.12s/it]
Train:  68%|██████▊   | 71/104 [02:26<01:10,  2.14s/it]
Train:  69%|██████▉   | 72/104 [02:28<01:08,  2.15s/it]
Train:  70%|███████   | 73/104 [02:30<01:06,  2.13s/it]
Train:  71%|███████   | 74/104 [02:33<01:04,  2.14s/it]
Train:  72%|███████▏  | 75/104 [02:35<01:01,  2.12s/it]
Train:  73%|███████▎  | 76/104 [02:37<01:00,  2.14s/it]
Train:  74%|███████▍  | 77/104 [02:39<00:57,  2.13s/it]
Train:  75%|███████▌  | 78/104 [02:41<00:55,  2.12s/it]
Train:  76%|███████▌  | 79/104 [02:43<00:53,  2.12s/it]
Train:  77%|███████▋  | 80/104 [02:45<00:50,  2.09s/it]
Train:  78%|███████▊  | 81/104 [02:47<00:48,  2.11s/it]
Train:  79%|███████▉  | 82/104 [02:50<00:46,  2.12s/it]
Train:  80%|███████▉  | 83/104 [02:52<00:43,  2.09s/it]
Train:  81%|████████  | 84/104 [02:54<00:42,  2.11s/it]
Train:  82%|████████▏ | 85/104 [02:56<00:39,  2.09s/it]
Train:  83%|████████▎ | 86/104 [02:58<00:37,  2.11s/it]
Train:  84%|████████▎ | 87/104 [03:00<00:36,  2.12s/it]
Train:  85%|████████▍ | 88/104 [03:02<00:33,  2.09s/it]
Train:  86%|████████▌ | 89/104 [03:04<00:31,  2.11s/it]
Train:  87%|████████▋ | 90/104 [03:06<00:29,  2.10s/it]
Train:  88%|████████▊ | 91/104 [03:08<00:27,  2.10s/it]
Train:  88%|████████▊ | 92/104 [03:11<00:25,  2.12s/it]
Train:  89%|████████▉ | 93/104 [03:13<00:23,  2.10s/it]
Train:  90%|█████████ | 94/104 [03:15<00:21,  2.12s/it]
Train:  91%|█████████▏| 95/104 [03:17<00:19,  2.11s/it]
Train:  92%|█████████▏| 96/104 [03:19<00:16,  2.12s/it]
Train:  93%|█████████▎| 97/104 [03:21<00:14,  2.13s/it]
Train:  94%|█████████▍| 98/104 [03:23<00:12,  2.10s/it]
Train:  95%|█████████▌| 99/104 [03:25<00:10,  2.11s/it]
Train:  96%|█████████▌| 100/104 [03:27<00:08,  2.11s/it]
Train:  97%|█████████▋| 101/104 [03:30<00:06,  2.09s/it]
Train:  98%|█████████▊| 102/104 [03:32<00:04,  2.11s/it]
Train:  99%|█████████▉| 103/104 [03:34<00:02,  2.08s/it]
Train: 100%|██████████| 104/104 [03:35<00:00,  1.80s/it]
                                                        
Epoch 1/30  LR: 0.000300  Train Loss: 3.5659  Train Acc: 0.0516  Val Loss: 3.4914  Val Acc: 0.0707
          -> 新的最佳 (val_loss=3.4914)，已保存
Epoch 2/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:43,  2.17s/it]
Train:   2%|▏         | 2/104 [00:04<03:37,  2.13s/it]
Train:   3%|▎         | 3/104 [00:06<03:29,  2.07s/it]
Train:   4%|▍         | 4/104 [00:08<03:29,  2.09s/it]
Train:   5%|▍         | 5/104 [00:10<03:27,  2.09s/it]
Train:   6%|▌         | 6/104 [00:12<03:24,  2.09s/it]
Train:   7%|▋         | 7/104 [00:14<03:24,  2.11s/it]
Train:   8%|▊         | 8/104 [00:16<03:20,  2.09s/it]
Train:   9%|▊         | 9/104 [00:18<03:19,  2.10s/it]
Train:  10%|▉         | 10/104 [00:21<03:17,  2.10s/it]
Train:  11%|█         | 11/104 [00:23<03:14,  2.10s/it]
Train:  12%|█▏        | 12/104 [00:25<03:14,  2.11s/it]
Train:  12%|█▎        | 13/104 [00:27<03:09,  2.08s/it]
Train:  13%|█▎        | 14/104 [00:29<03:06,  2.07s/it]
Train:  14%|█▍        | 15/104 [00:31<03:06,  2.09s/it]
Train:  15%|█▌        | 16/104 [00:33<03:03,  2.08s/it]
Train:  16%|█▋        | 17/104 [00:35<03:03,  2.11s/it]
Train:  17%|█▋        | 18/104 [00:37<03:00,  2.10s/it]
Train:  18%|█▊        | 19/104 [00:39<02:58,  2.09s/it]
Train:  19%|█▉        | 20/104 [00:41<02:57,  2.11s/it]
Train:  20%|██        | 21/104 [00:43<02:53,  2.09s/it]
Train:  21%|██        | 22/104 [00:46<02:51,  2.10s/it]
Train:  22%|██▏       | 23/104 [00:48<02:50,  2.10s/it]
Train:  23%|██▎       | 24/104 [00:50<02:47,  2.10s/it]
Train:  24%|██▍       | 25/104 [00:52<02:46,  2.11s/it]
Train:  25%|██▌       | 26/104 [00:54<02:42,  2.08s/it]
Train:  26%|██▌       | 27/104 [00:56<02:41,  2.10s/it]
Train:  27%|██▋       | 28/104 [00:58<02:39,  2.09s/it]
Train:  28%|██▊       | 29/104 [01:00<02:35,  2.07s/it]
Train:  29%|██▉       | 30/104 [01:02<02:34,  2.09s/it]
Train:  30%|██▉       | 31/104 [01:04<02:33,  2.10s/it]
Train:  31%|███       | 32/104 [01:07<02:31,  2.11s/it]
Train:  32%|███▏      | 33/104 [01:09<02:29,  2.11s/it]
Train:  33%|███▎      | 34/104 [01:11<02:26,  2.09s/it]
Train:  34%|███▎      | 35/104 [01:13<02:26,  2.12s/it]
Train:  35%|███▍      | 36/104 [01:15<02:23,  2.11s/it]
Train:  36%|███▌      | 37/104 [01:17<02:19,  2.08s/it]
Train:  37%|███▋      | 38/104 [01:19<02:19,  2.11s/it]
Train:  38%|███▊      | 39/104 [01:22<02:22,  2.19s/it]
Train:  38%|███▊      | 40/104 [44:08<13:42:46, 771.34s/it]
Train:  39%|███▉      | 41/104 [44:11<9:28:05, 541.04s/it] 
Train:  40%|████      | 42/104 [44:15<6:32:21, 379.71s/it]
Train:  41%|████▏     | 43/104 [44:18<4:31:07, 266.68s/it]
Train:  42%|████▏     | 44/104 [44:20<3:07:32, 187.54s/it]
Train:  43%|████▎     | 45/104 [44:23<2:09:56, 132.15s/it]
Train:  44%|████▍     | 46/104 [44:26<1:30:09, 93.27s/it] 
Train:  45%|████▌     | 47/104 [44:29<1:02:49, 66.13s/it]
Train:  46%|████▌     | 48/104 [44:31<43:57, 47.10s/it]  
Train:  47%|████▋     | 49/104 [44:37<31:50, 34.74s/it]
Train:  48%|████▊     | 50/104 [44:41<22:47, 25.32s/it]
Train:  49%|████▉     | 51/104 [44:43<16:22, 18.53s/it]
Train:  50%|█████     | 52/104 [44:46<11:57, 13.80s/it]
Train:  51%|█████     | 53/104 [44:49<08:55, 10.50s/it]
Train:  52%|█████▏    | 54/104 [44:52<06:48,  8.16s/it]
Train:  53%|█████▎    | 55/104 [44:54<05:21,  6.56s/it]
Train:  54%|█████▍    | 56/104 [44:57<04:20,  5.43s/it]
Train:  55%|█████▍    | 57/104 [45:00<03:37,  4.63s/it]
Train:  56%|█████▌    | 58/104 [45:03<03:06,  4.05s/it]
Train:  57%|█████▋    | 59/104 [45:05<02:41,  3.59s/it]
Train:  58%|█████▊    | 60/104 [45:08<02:26,  3.32s/it]
Train:  59%|█████▊    | 61/104 [45:10<02:13,  3.11s/it]
Train:  60%|█████▉    | 62/104 [45:13<02:04,  2.96s/it]
Train:  61%|██████    | 63/104 [45:16<01:58,  2.90s/it]
Train:  62%|██████▏   | 64/104 [45:19<01:54,  2.87s/it]
Train:  62%|██████▎   | 65/104 [45:22<01:52,  2.88s/it]
Train:  63%|██████▎   | 66/104 [45:24<01:48,  2.85s/it]
Train:  64%|██████▍   | 67/104 [45:27<01:44,  2.84s/it]
