Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (4 epochs, lr=0.0004) | Stage2: SGD (26 epochs, lr=0.03)
Optimizer: AdamW, lr=4e-05
tensor(-2.1179) tensor(2.6400) tensor(-0.2403)
tensor([ 0,  2,  3,  5,  7,  9, 10, 12, 13, 14, 16, 17, 18, 21, 23, 24, 26, 27,
        29, 32, 36])
Epoch 1/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:17,  2.50s/it]
Train:   2%|▏         | 2/104 [00:05<05:09,  3.03s/it]
Train:   3%|▎         | 3/104 [00:09<05:31,  3.28s/it]
Train:   4%|▍         | 4/104 [05:47<3:45:35, 135.35s/it]
Train:   5%|▍         | 5/104 [05:50<2:24:40, 87.68s/it] 
Train:   6%|▌         | 6/104 [05:53<1:36:16, 58.94s/it]
Train:   7%|▋         | 7/104 [05:56<1:05:32, 40.54s/it]
Train:   8%|▊         | 8/104 [05:58<45:24, 28.38s/it]  
Train:   9%|▊         | 9/104 [06:00<32:02, 20.24s/it]
Train:  10%|▉         | 10/104 [06:03<23:04, 14.72s/it]
Train:  11%|█         | 11/104 [06:05<16:54, 10.91s/it]
Train:  12%|█▏        | 12/104 [06:08<12:46,  8.33s/it]
Train:  12%|█▎        | 13/104 [06:10<10:01,  6.61s/it]
Train:  13%|█▎        | 14/104 [06:13<08:04,  5.38s/it]
Train:  14%|█▍        | 15/104 [06:15<06:45,  4.55s/it]
Train:  15%|█▌        | 16/104 [06:18<05:47,  3.95s/it]
Train:  16%|█▋        | 17/104 [06:20<05:05,  3.52s/it]
Train:  17%|█▋        | 18/104 [06:23<04:41,  3.27s/it]
Train:  18%|█▊        | 19/104 [06:26<04:26,  3.13s/it]
Train:  19%|█▉        | 20/104 [06:29<04:15,  3.04s/it]
Train:  20%|██        | 21/104 [06:32<04:12,  3.05s/it]
Train:  21%|██        | 22/104 [06:35<04:06,  3.00s/it]
Train:  22%|██▏       | 23/104 [06:38<04:02,  2.99s/it]
Train:  23%|██▎       | 24/104 [06:41<03:56,  2.95s/it]
Train:  24%|██▍       | 25/104 [06:44<03:54,  2.97s/it]
Train:  25%|██▌       | 26/104 [06:46<03:48,  2.93s/it]
Train:  26%|██▌       | 27/104 [06:49<03:46,  2.94s/it]
Train:  27%|██▋       | 28/104 [06:52<03:42,  2.92s/it]
Train:  28%|██▊       | 29/104 [06:55<03:39,  2.93s/it]
Train:  29%|██▉       | 30/104 [06:58<03:34,  2.90s/it]
Train:  30%|██▉       | 31/104 [07:01<03:33,  2.93s/it]
Train:  31%|███       | 32/104 [07:04<03:28,  2.89s/it]
Train:  32%|███▏      | 33/104 [07:07<03:27,  2.92s/it]
Train:  33%|███▎      | 34/104 [07:10<03:23,  2.91s/it]
Train:  34%|███▎      | 35/104 [07:13<03:23,  2.95s/it]
Train:  35%|███▍      | 36/104 [07:16<03:18,  2.92s/it]
Train:  36%|███▌      | 37/104 [07:19<03:18,  2.96s/it]
Train:  37%|███▋      | 38/104 [07:21<03:13,  2.93s/it]
Train:  38%|███▊      | 39/104 [07:24<03:11,  2.94s/it]
Train:  38%|███▊      | 40/104 [07:27<03:06,  2.91s/it]
Train:  39%|███▉      | 41/104 [07:30<03:04,  2.93s/it]
Train:  40%|████      | 42/104 [07:33<03:01,  2.93s/it]
Train:  41%|████▏     | 43/104 [07:36<03:01,  2.98s/it]
Train:  42%|████▏     | 44/104 [07:39<02:59,  2.99s/it]
Train:  43%|████▎     | 45/104 [07:42<02:54,  2.96s/it]
Train:  44%|████▍     | 46/104 [07:45<02:51,  2.95s/it]
Train:  45%|████▌     | 47/104 [07:48<02:47,  2.94s/it]
