Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (5 epochs, lr=0.0003) | Stage2: SGD (25 epochs, lr=0.02)
Optimizer: AdamW, lr=2.9999999999999997e-05
tensor(-2.1179) tensor(2.6400) tensor(-0.2403)
tensor([ 0,  2,  3,  5,  7,  9, 10, 12, 13, 14, 16, 17, 18, 21, 23, 24, 26, 27,
        29, 32, 36])
Epoch 1/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:54,  2.28s/it]
Train:   2%|▏         | 2/104 [00:04<03:47,  2.23s/it]
Train:   3%|▎         | 3/104 [00:06<03:43,  2.21s/it]
Train:   4%|▍         | 4/104 [00:08<03:37,  2.18s/it]
Train:   5%|▍         | 5/104 [00:10<03:36,  2.19s/it]
Train:   6%|▌         | 6/104 [00:13<03:34,  2.19s/it]
Train:   7%|▋         | 7/104 [00:15<03:35,  2.22s/it]
Train:   8%|▊         | 8/104 [00:17<03:31,  2.20s/it]
Train:   9%|▊         | 9/104 [00:19<03:17,  2.08s/it]
Train:  10%|▉         | 10/104 [00:21<03:09,  2.02s/it]
Train:  11%|█         | 11/104 [00:23<03:02,  1.96s/it]
Train:  12%|█▏        | 12/104 [00:25<02:57,  1.93s/it]
Train:  12%|█▎        | 13/104 [00:26<02:53,  1.91s/it]
Train:  13%|█▎        | 14/104 [00:28<02:49,  1.89s/it]
Train:  14%|█▍        | 15/104 [00:30<02:46,  1.87s/it]
Train:  15%|█▌        | 16/104 [00:32<02:42,  1.85s/it]
Train:  16%|█▋        | 17/104 [00:34<02:39,  1.84s/it]
Train:  17%|█▋        | 18/104 [00:35<02:37,  1.83s/it]
Train:  18%|█▊        | 19/104 [00:37<02:35,  1.83s/it]
Train:  19%|█▉        | 20/104 [00:39<02:32,  1.82s/it]
Train:  20%|██        | 21/104 [00:41<02:30,  1.81s/it]
Train:  21%|██        | 22/104 [00:43<02:29,  1.82s/it]
Train:  22%|██▏       | 23/104 [00:45<02:30,  1.86s/it]
Train:  23%|██▎       | 24/104 [00:47<02:28,  1.86s/it]
Train:  24%|██▍       | 25/104 [00:48<02:27,  1.86s/it]
Train:  25%|██▌       | 26/104 [00:50<02:25,  1.87s/it]
Train:  26%|██▌       | 27/104 [00:52<02:24,  1.88s/it]
Train:  27%|██▋       | 28/104 [00:54<02:23,  1.89s/it]
Train:  28%|██▊       | 29/104 [00:56<02:20,  1.88s/it]
Train:  29%|██▉       | 30/104 [00:58<02:18,  1.87s/it]
Train:  30%|██▉       | 31/104 [01:00<02:17,  1.88s/it]
Train:  31%|███       | 32/104 [01:02<02:13,  1.86s/it]
Train:  32%|███▏      | 33/104 [01:03<02:11,  1.85s/it]
Train:  33%|███▎      | 34/104 [01:05<02:08,  1.83s/it]
Train:  34%|███▎      | 35/104 [01:07<02:06,  1.83s/it]
Train:  35%|███▍      | 36/104 [01:09<02:04,  1.83s/it]
Train:  36%|███▌      | 37/104 [01:11<02:01,  1.82s/it]
Train:  37%|███▋      | 38/104 [01:12<02:00,  1.82s/it]
Train:  38%|███▊      | 39/104 [01:14<02:00,  1.85s/it]
Train:  38%|███▊      | 40/104 [01:16<01:59,  1.87s/it]
Train:  39%|███▉      | 41/104 [01:18<01:57,  1.86s/it]
Train:  40%|████      | 42/104 [01:20<01:55,  1.86s/it]
Train:  41%|████▏     | 43/104 [01:22<01:52,  1.85s/it]
Train:  42%|████▏     | 44/104 [01:24<01:50,  1.84s/it]
Train:  43%|████▎     | 45/104 [01:25<01:48,  1.84s/it]
Train:  44%|████▍     | 46/104 [01:27<01:45,  1.82s/it]
Train:  45%|████▌     | 47/104 [01:29<01:43,  1.82s/it]
Train:  46%|████▌     | 48/104 [01:31<01:42,  1.83s/it]
Train:  47%|████▋     | 49/104 [01:33<01:40,  1.83s/it]
Train:  48%|████▊     | 50/104 [01:35<01:38,  1.83s/it]
Train:  49%|████▉     | 51/104 [01:36<01:36,  1.82s/it]
Train:  50%|█████     | 52/104 [01:38<01:34,  1.82s/it]
Train:  51%|█████     | 53/104 [01:40<01:32,  1.82s/it]
Train:  52%|█████▏    | 54/104 [01:42<01:30,  1.81s/it]
Train:  53%|█████▎    | 55/104 [01:44<01:28,  1.81s/it]
Train:  54%|█████▍    | 56/104 [01:45<01:27,  1.83s/it]
Train:  55%|█████▍    | 57/104 [01:47<01:27,  1.86s/it]
Train:  56%|█████▌    | 58/104 [01:49<01:25,  1.87s/it]
Train:  57%|█████▋    | 59/104 [01:51<01:23,  1.86s/it]
Train:  58%|█████▊    | 60/104 [01:53<01:21,  1.85s/it]
Train:  59%|█████▊    | 61/104 [01:55<01:19,  1.84s/it]
Train:  60%|█████▉    | 62/104 [01:57<01:17,  1.83s/it]
Train:  61%|██████    | 63/104 [01:58<01:14,  1.83s/it]
Train:  62%|██████▏   | 64/104 [02:00<01:12,  1.82s/it]
Train:  62%|██████▎   | 65/104 [02:02<01:10,  1.82s/it]
Train:  63%|██████▎   | 66/104 [02:04<01:09,  1.84s/it]
Train:  64%|██████▍   | 67/104 [02:06<01:08,  1.84s/it]
Train:  65%|██████▌   | 68/104 [02:08<01:05,  1.83s/it]
Train:  66%|██████▋   | 69/104 [02:09<01:04,  1.84s/it]
Train:  67%|██████▋   | 70/104 [02:11<01:02,  1.85s/it]
Train:  68%|██████▊   | 71/104 [02:13<01:01,  1.85s/it]
Train:  69%|██████▉   | 72/104 [02:15<00:59,  1.86s/it]
Train:  70%|███████   | 73/104 [02:17<00:58,  1.87s/it]
Train:  71%|███████   | 74/104 [02:19<00:56,  1.88s/it]
Train:  72%|███████▏  | 75/104 [02:21<00:54,  1.88s/it]
Train:  73%|███████▎  | 76/104 [02:23<00:52,  1.88s/it]
Train:  74%|███████▍  | 77/104 [02:24<00:50,  1.87s/it]
Train:  75%|███████▌  | 78/104 [02:26<00:47,  1.84s/it]
Train:  76%|███████▌  | 79/104 [02:28<00:45,  1.83s/it]
Train:  77%|███████▋  | 80/104 [02:30<00:43,  1.83s/it]
Train:  78%|███████▊  | 81/104 [02:32<00:41,  1.82s/it]
Train:  79%|███████▉  | 82/104 [02:33<00:40,  1.82s/it]
Train:  80%|███████▉  | 83/104 [02:35<00:38,  1.83s/it]
Train:  81%|████████  | 84/104 [02:37<00:36,  1.83s/it]
Train:  82%|████████▏ | 85/104 [02:39<00:34,  1.83s/it]
Train:  83%|████████▎ | 86/104 [02:41<00:32,  1.82s/it]
Train:  84%|████████▎ | 87/104 [02:43<00:31,  1.82s/it]
Train:  85%|████████▍ | 88/104 [02:44<00:29,  1.84s/it]
Train:  86%|████████▌ | 89/104 [02:46<00:27,  1.84s/it]
Train:  87%|████████▋ | 90/104 [02:48<00:25,  1.84s/it]
Train:  88%|████████▊ | 91/104 [02:50<00:24,  1.85s/it]
Train:  88%|████████▊ | 92/104 [02:52<00:22,  1.86s/it]
Train:  89%|████████▉ | 93/104 [02:54<00:20,  1.85s/it]
Train:  90%|█████████ | 94/104 [02:56<00:18,  1.85s/it]
Train:  91%|█████████▏| 95/104 [02:57<00:16,  1.83s/it]
Train:  92%|█████████▏| 96/104 [02:59<00:14,  1.83s/it]
Train:  93%|█████████▎| 97/104 [03:01<00:12,  1.82s/it]
Train:  94%|█████████▍| 98/104 [03:03<00:10,  1.81s/it]
Train:  95%|█████████▌| 99/104 [03:05<00:09,  1.81s/it]
Train:  96%|█████████▌| 100/104 [03:06<00:07,  1.82s/it]
Train:  97%|█████████▋| 101/104 [03:08<00:05,  1.83s/it]
Train:  98%|█████████▊| 102/104 [03:10<00:03,  1.83s/it]
Train:  99%|█████████▉| 103/104 [03:12<00:01,  1.83s/it]
Train: 100%|██████████| 104/104 [03:13<00:00,  1.58s/it]
                                                        
Epoch 1/30  LR: 0.000165  Train Loss: 3.5659  Train Acc: 0.0516  Val Loss: 3.4914  Val Acc: 0.0707
          -> 新的最佳 (val_loss=3.4914)，已保存
Epoch 2/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:01<03:13,  1.88s/it]
Train:   2%|▏         | 2/104 [00:03<03:11,  1.88s/it]
Train:   3%|▎         | 3/104 [00:05<03:07,  1.86s/it]
Train:   4%|▍         | 4/104 [00:07<03:03,  1.84s/it]
Train:   5%|▍         | 5/104 [00:09<03:00,  1.82s/it]
Train:   6%|▌         | 6/104 [00:11<02:58,  1.83s/it]
Train:   7%|▋         | 7/104 [00:12<02:56,  1.82s/it]
Train:   8%|▊         | 8/104 [00:14<02:53,  1.81s/it]
Train:   9%|▊         | 9/104 [00:16<02:51,  1.81s/it]
Train:  10%|▉         | 10/104 [00:18<02:50,  1.82s/it]
Train:  11%|█         | 11/104 [00:20<02:49,  1.82s/it]
Train:  12%|█▏        | 12/104 [00:21<02:47,  1.82s/it]
Train:  12%|█▎        | 13/104 [00:23<02:46,  1.83s/it]
Train:  13%|█▎        | 14/104 [00:25<02:45,  1.84s/it]
Train:  14%|█▍        | 15/104 [00:27<02:44,  1.85s/it]
Train:  15%|█▌        | 16/104 [00:29<02:41,  1.84s/it]
Train:  16%|█▋        | 17/104 [00:31<02:39,  1.83s/it]
Train:  17%|█▋        | 18/104 [00:32<02:37,  1.83s/it]
Train:  18%|█▊        | 19/104 [00:34<02:36,  1.84s/it]
Train:  19%|█▉        | 20/104 [00:36<02:33,  1.83s/it]
Train:  20%|██        | 21/104 [00:38<02:30,  1.81s/it]
Train:  21%|██        | 22/104 [00:40<02:28,  1.81s/it]
Train:  22%|██▏       | 23/104 [00:41<02:26,  1.81s/it]
Train:  23%|██▎       | 24/104 [00:43<02:23,  1.80s/it]
Train:  24%|██▍       | 25/104 [00:45<02:22,  1.80s/it]
Train:  25%|██▌       | 26/104 [00:47<02:21,  1.81s/it]
Train:  26%|██▌       | 27/104 [00:49<02:19,  1.81s/it]
Train:  27%|██▋       | 28/104 [00:51<02:18,  1.82s/it]
Train:  28%|██▊       | 29/104 [00:52<02:17,  1.83s/it]
Train:  29%|██▉       | 30/104 [00:54<02:16,  1.84s/it]
Train:  30%|██▉       | 31/104 [00:56<02:15,  1.86s/it]
Train:  31%|███       | 32/104 [00:58<02:14,  1.87s/it]
Train:  32%|███▏      | 33/104 [01:00<02:12,  1.87s/it]
Train:  33%|███▎      | 34/104 [01:02<02:11,  1.87s/it]
Train:  34%|███▎      | 35/104 [01:04<02:08,  1.86s/it]
Train:  35%|███▍      | 36/104 [01:05<02:05,  1.85s/it]
Train:  36%|███▌      | 37/104 [01:07<02:04,  1.86s/it]
Train:  37%|███▋      | 38/104 [01:09<02:02,  1.85s/it]
Train:  38%|███▊      | 39/104 [01:11<01:59,  1.84s/it]
Train:  38%|███▊      | 40/104 [01:13<01:57,  1.84s/it]
Train:  39%|███▉      | 41/104 [01:15<01:55,  1.83s/it]
Train:  40%|████      | 42/104 [01:17<01:53,  1.83s/it]
Train:  41%|████▏     | 43/104 [01:19<01:57,  1.92s/it]
Train:  42%|████▏     | 44/104 [01:21<01:55,  1.92s/it]
Train:  43%|████▎     | 45/104 [01:22<01:52,  1.91s/it]
Train:  44%|████▍     | 46/104 [01:25<01:55,  2.00s/it]
Train:  45%|████▌     | 47/104 [01:27<01:56,  2.04s/it]
Train:  46%|████▌     | 48/104 [01:29<01:56,  2.09s/it]
Train:  47%|████▋     | 49/104 [01:31<01:58,  2.15s/it]
Train:  48%|████▊     | 50/104 [01:34<02:00,  2.22s/it]
Train:  49%|████▉     | 51/104 [01:36<02:00,  2.27s/it]
Train:  50%|█████     | 52/104 [01:38<02:00,  2.32s/it]
Train:  51%|█████     | 53/104 [01:41<01:59,  2.34s/it]
Train:  52%|█████▏    | 54/104 [01:43<01:57,  2.34s/it]
Train:  53%|█████▎    | 55/104 [01:46<01:54,  2.34s/it]
Train:  54%|█████▍    | 56/104 [01:48<01:48,  2.27s/it]
Train:  55%|█████▍    | 57/104 [01:50<01:42,  2.18s/it]
Train:  56%|█████▌    | 58/104 [01:52<01:37,  2.12s/it]
Train:  57%|█████▋    | 59/104 [01:54<01:34,  2.11s/it]
Train:  58%|█████▊    | 60/104 [01:56<01:33,  2.12s/it]
Train:  59%|█████▊    | 61/104 [01:58<01:28,  2.06s/it]
Train:  60%|█████▉    | 62/104 [02:00<01:22,  1.97s/it]
Train:  61%|██████    | 63/104 [02:01<01:19,  1.94s/it]
Train:  62%|██████▏   | 64/104 [02:03<01:16,  1.92s/it]
Train:  62%|██████▎   | 65/104 [02:05<01:16,  1.95s/it]
Train:  63%|██████▎   | 66/104 [02:07<01:16,  2.01s/it]
Train:  64%|██████▍   | 67/104 [02:10<01:16,  2.06s/it]
Train:  65%|██████▌   | 68/104 [02:12<01:14,  2.07s/it]
