Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.045)
Optimizer: AdamW, lr=2.9999999999999997e-05
tensor(-2.1179) tensor(2.6400) tensor(-0.2403)
tensor([ 0,  2,  3,  5,  7,  9, 10, 12, 13, 14, 16, 17, 18, 21, 23, 24, 26, 27,
        29, 32, 36])
Epoch 1/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:24,  2.57s/it]
Train:   2%|▏         | 2/104 [00:04<03:53,  2.28s/it]
Train:   3%|▎         | 3/104 [00:06<03:36,  2.14s/it]
Train:   4%|▍         | 4/104 [00:08<03:27,  2.08s/it]
Train:   5%|▍         | 5/104 [00:10<03:23,  2.05s/it]
Train:   6%|▌         | 6/104 [00:12<03:18,  2.02s/it]
Train:   7%|▋         | 7/104 [00:14<03:12,  1.99s/it]
Train:   8%|▊         | 8/104 [00:16<03:09,  1.98s/it]
Train:   9%|▊         | 9/104 [00:18<03:05,  1.96s/it]
Train:  10%|▉         | 10/104 [00:20<03:04,  1.96s/it]
Train:  11%|█         | 11/104 [00:22<03:02,  1.96s/it]
Train:  12%|█▏        | 12/104 [00:24<03:00,  1.96s/it]
Train:  12%|█▎        | 13/104 [00:26<02:57,  1.96s/it]
Train:  13%|█▎        | 14/104 [00:28<02:54,  1.94s/it]
Train:  14%|█▍        | 15/104 [00:30<02:52,  1.94s/it]
Train:  15%|█▌        | 16/104 [00:32<02:51,  1.95s/it]
Train:  16%|█▋        | 17/104 [00:33<02:48,  1.93s/it]
Train:  17%|█▋        | 18/104 [00:35<02:44,  1.91s/it]
Train:  18%|█▊        | 19/104 [00:37<02:43,  1.92s/it]
Train:  19%|█▉        | 20/104 [00:39<02:41,  1.92s/it]
Train:  20%|██        | 21/104 [00:41<02:39,  1.92s/it]
Train:  21%|██        | 22/104 [00:43<02:38,  1.93s/it]
Train:  22%|██▏       | 23/104 [00:45<02:37,  1.94s/it]
Train:  23%|██▎       | 24/104 [00:47<02:37,  1.97s/it]
Train:  24%|██▍       | 25/104 [00:49<02:34,  1.96s/it]
Train:  25%|██▌       | 26/104 [00:51<02:32,  1.96s/it]
Train:  26%|██▌       | 27/104 [00:53<02:32,  1.98s/it]
Train:  27%|██▋       | 28/104 [00:55<02:30,  1.98s/it]
Train:  28%|██▊       | 29/104 [00:57<02:27,  1.97s/it]
Train:  29%|██▉       | 30/104 [00:59<02:25,  1.96s/it]
Train:  30%|██▉       | 31/104 [01:01<02:23,  1.97s/it]
Train:  31%|███       | 32/104 [01:03<02:22,  1.98s/it]
Train:  32%|███▏      | 33/104 [01:05<02:19,  1.96s/it]
Train:  33%|███▎      | 34/104 [01:07<02:15,  1.93s/it]
Train:  34%|███▎      | 35/104 [01:09<02:14,  1.95s/it]
Train:  35%|███▍      | 36/104 [01:11<02:12,  1.95s/it]
Train:  36%|███▌      | 37/104 [01:12<02:09,  1.94s/it]
Train:  37%|███▋      | 38/104 [01:14<02:08,  1.95s/it]
Train:  38%|███▊      | 39/104 [01:16<02:06,  1.95s/it]
Train:  38%|███▊      | 40/104 [01:18<02:04,  1.95s/it]
Train:  39%|███▉      | 41/104 [01:20<02:02,  1.95s/it]
Train:  40%|████      | 42/104 [01:22<01:59,  1.93s/it]
Train:  41%|████▏     | 43/104 [01:24<01:57,  1.93s/it]
Train:  42%|████▏     | 44/104 [01:26<01:55,  1.93s/it]
Train:  43%|████▎     | 45/104 [01:28<01:53,  1.92s/it]
Train:  44%|████▍     | 46/104 [01:30<01:52,  1.94s/it]
Train:  45%|████▌     | 47/104 [01:32<01:50,  1.94s/it]
Train:  46%|████▌     | 48/104 [01:34<01:48,  1.94s/it]
Train:  47%|████▋     | 49/104 [01:36<01:47,  1.95s/it]
Train:  48%|████▊     | 50/104 [01:38<01:44,  1.93s/it]
Train:  49%|████▉     | 51/104 [01:40<01:42,  1.93s/it]
Train:  50%|█████     | 52/104 [01:41<01:40,  1.94s/it]
Train:  51%|█████     | 53/104 [01:43<01:38,  1.92s/it]
Train:  52%|█████▏    | 54/104 [01:45<01:36,  1.93s/it]
Train:  53%|█████▎    | 55/104 [01:47<01:34,  1.93s/it]
Train:  54%|█████▍    | 56/104 [01:49<01:32,  1.94s/it]
Train:  55%|█████▍    | 57/104 [01:51<01:31,  1.94s/it]
Train:  56%|█████▌    | 58/104 [01:53<01:28,  1.93s/it]
Train:  57%|█████▋    | 59/104 [01:55<01:26,  1.92s/it]
Train:  58%|█████▊    | 60/104 [01:57<01:25,  1.94s/it]
Train:  59%|█████▊    | 61/104 [01:59<01:22,  1.92s/it]
Train:  60%|█████▉    | 62/104 [02:01<01:20,  1.92s/it]
Train:  61%|██████    | 63/104 [02:03<01:19,  1.93s/it]
Train:  62%|██████▏   | 64/104 [02:05<01:17,  1.93s/it]
Train:  62%|██████▎   | 65/104 [02:07<01:16,  1.95s/it]
Train:  63%|██████▎   | 66/104 [02:09<01:15,  1.97s/it]
Train:  64%|██████▍   | 67/104 [02:11<01:12,  1.97s/it]
Train:  65%|██████▌   | 68/104 [02:13<01:12,  2.00s/it]
Train:  66%|██████▋   | 69/104 [02:15<01:10,  2.01s/it]
Train:  67%|██████▋   | 70/104 [02:17<01:09,  2.03s/it]
Train:  68%|██████▊   | 71/104 [02:19<01:08,  2.07s/it]
Train:  69%|██████▉   | 72/104 [02:21<01:06,  2.07s/it]
Train:  70%|███████   | 73/104 [02:23<01:04,  2.09s/it]
Train:  71%|███████   | 74/104 [02:25<01:02,  2.09s/it]
Train:  72%|███████▏  | 75/104 [02:27<01:00,  2.08s/it]
Train:  73%|███████▎  | 76/104 [02:29<00:58,  2.10s/it]
Train:  74%|███████▍  | 77/104 [02:32<00:56,  2.10s/it]
Train:  75%|███████▌  | 78/104 [02:34<00:54,  2.11s/it]
Train:  76%|███████▌  | 79/104 [02:36<00:52,  2.11s/it]
Train:  77%|███████▋  | 80/104 [02:38<00:50,  2.09s/it]
Train:  78%|███████▊  | 81/104 [02:40<00:48,  2.11s/it]
Train:  79%|███████▉  | 82/104 [02:42<00:45,  2.08s/it]
Train:  80%|███████▉  | 83/104 [02:44<00:43,  2.08s/it]
Train:  81%|████████  | 84/104 [02:46<00:41,  2.10s/it]
Train:  82%|████████▏ | 85/104 [02:48<00:39,  2.09s/it]
Train:  83%|████████▎ | 86/104 [02:50<00:38,  2.11s/it]
Train:  84%|████████▎ | 87/104 [02:53<00:35,  2.11s/it]
Train:  85%|████████▍ | 88/104 [02:55<00:33,  2.11s/it]
Train:  86%|████████▌ | 89/104 [02:57<00:31,  2.13s/it]
Train:  87%|████████▋ | 90/104 [02:59<00:29,  2.10s/it]
Train:  88%|████████▊ | 91/104 [03:01<00:27,  2.13s/it]
Train:  88%|████████▊ | 92/104 [03:03<00:25,  2.12s/it]
Train:  89%|████████▉ | 93/104 [03:05<00:23,  2.11s/it]
Train:  90%|█████████ | 94/104 [03:07<00:21,  2.13s/it]
Train:  91%|█████████▏| 95/104 [03:10<00:18,  2.11s/it]
Train:  92%|█████████▏| 96/104 [03:12<00:17,  2.13s/it]
Train:  93%|█████████▎| 97/104 [03:14<00:14,  2.12s/it]
Train:  94%|█████████▍| 98/104 [03:16<00:12,  2.10s/it]
Train:  95%|█████████▌| 99/104 [03:18<00:10,  2.10s/it]
Train:  96%|█████████▌| 100/104 [03:20<00:08,  2.14s/it]
Train:  97%|█████████▋| 101/104 [03:22<00:06,  2.14s/it]
Train:  98%|█████████▊| 102/104 [03:24<00:04,  2.14s/it]
Train:  99%|█████████▉| 103/104 [03:27<00:02,  2.14s/it]
Train: 100%|██████████| 104/104 [03:28<00:00,  1.85s/it]
                                                        
Epoch 1/30  LR: 0.000300  Train Loss: 3.5659  Train Acc: 0.0516  Val Loss: 3.4914  Val Acc: 0.0707
          -> 新的最佳 (val_loss=3.4914)，已保存
Epoch 2/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:57,  2.31s/it]
Train:   2%|▏         | 2/104 [00:04<03:40,  2.16s/it]
Train:   3%|▎         | 3/104 [00:06<03:36,  2.15s/it]
Train:   4%|▍         | 4/104 [00:08<03:33,  2.13s/it]
Train:   5%|▍         | 5/104 [00:10<03:28,  2.10s/it]
Train:   6%|▌         | 6/104 [00:12<03:28,  2.13s/it]
Train:   7%|▋         | 7/104 [00:14<03:24,  2.11s/it]
Train:   8%|▊         | 8/104 [00:16<03:21,  2.10s/it]
Train:   9%|▊         | 9/104 [00:19<03:19,  2.10s/it]
Train:  10%|▉         | 10/104 [00:21<03:16,  2.09s/it]
Train:  11%|█         | 11/104 [00:23<03:16,  2.11s/it]
Train:  12%|█▏        | 12/104 [00:25<03:12,  2.09s/it]
Train:  12%|█▎        | 13/104 [00:27<03:08,  2.07s/it]
Train:  13%|█▎        | 14/104 [00:29<03:07,  2.08s/it]
Train:  14%|█▍        | 15/104 [00:31<03:05,  2.08s/it]
Train:  15%|█▌        | 16/104 [00:33<03:03,  2.09s/it]
Train:  16%|█▋        | 17/104 [00:35<03:01,  2.08s/it]
Train:  17%|█▋        | 18/104 [00:37<02:58,  2.08s/it]
Train:  18%|█▊        | 19/104 [00:39<02:57,  2.09s/it]
Train:  19%|█▉        | 20/104 [00:41<02:54,  2.07s/it]
Train:  20%|██        | 21/104 [00:44<02:52,  2.08s/it]
Train:  21%|██        | 22/104 [00:46<02:51,  2.09s/it]
Train:  22%|██▏       | 23/104 [00:48<02:48,  2.08s/it]
Train:  23%|██▎       | 24/104 [00:50<02:48,  2.10s/it]
Train:  24%|██▍       | 25/104 [00:52<02:44,  2.09s/it]
Train:  25%|██▌       | 26/104 [00:54<02:43,  2.10s/it]
Train:  26%|██▌       | 27/104 [00:56<02:42,  2.11s/it]
Train:  27%|██▋       | 28/104 [00:58<02:38,  2.08s/it]
Train:  28%|██▊       | 29/104 [01:00<02:37,  2.10s/it]
Train:  29%|██▉       | 30/104 [01:02<02:34,  2.09s/it]
Train:  30%|██▉       | 31/104 [01:05<02:34,  2.11s/it]
Train:  31%|███       | 32/104 [01:07<02:33,  2.13s/it]
Train:  32%|███▏      | 33/104 [01:09<02:29,  2.10s/it]
Train:  33%|███▎      | 34/104 [01:11<02:27,  2.11s/it]
Train:  34%|███▎      | 35/104 [01:13<02:31,  2.20s/it]
Train:  35%|███▍      | 36/104 [01:16<02:34,  2.28s/it]
Train:  36%|███▌      | 37/104 [01:18<02:34,  2.31s/it]
Train:  37%|███▋      | 38/104 [01:21<02:34,  2.34s/it]
Train:  38%|███▊      | 39/104 [01:23<02:34,  2.38s/it]
Train:  38%|███▊      | 40/104 [01:25<02:31,  2.37s/it]
Train:  39%|███▉      | 41/104 [01:28<02:29,  2.37s/it]
Train:  40%|████      | 42/104 [01:30<02:26,  2.37s/it]
Train:  41%|████▏     | 43/104 [01:33<02:26,  2.40s/it]
Train:  42%|████▏     | 44/104 [01:35<02:23,  2.39s/it]
Train:  43%|████▎     | 45/104 [01:37<02:20,  2.38s/it]
Train:  44%|████▍     | 46/104 [01:40<02:20,  2.42s/it]
Train:  45%|████▌     | 47/104 [01:42<02:16,  2.40s/it]
Train:  46%|████▌     | 48/104 [01:45<02:15,  2.42s/it]
Train:  47%|████▋     | 49/104 [01:47<02:13,  2.43s/it]
Train:  48%|████▊     | 50/104 [01:50<02:11,  2.44s/it]
Train:  49%|████▉     | 51/104 [01:52<02:08,  2.43s/it]
Train:  50%|█████     | 52/104 [01:54<02:07,  2.44s/it]
Train:  51%|█████     | 53/104 [01:57<02:03,  2.43s/it]
Train:  52%|█████▏    | 54/104 [01:59<02:00,  2.41s/it]
Train:  53%|█████▎    | 55/104 [02:02<02:00,  2.45s/it]
Train:  54%|█████▍    | 56/104 [02:04<01:57,  2.45s/it]
Train:  55%|█████▍    | 57/104 [02:07<01:56,  2.49s/it]
Train:  56%|█████▌    | 58/104 [02:09<01:53,  2.46s/it]
Train:  57%|█████▋    | 59/104 [02:12<01:48,  2.42s/it]
Train:  58%|█████▊    | 60/104 [02:14<01:45,  2.40s/it]
Train:  59%|█████▊    | 61/104 [02:16<01:42,  2.38s/it]
Train:  60%|█████▉    | 62/104 [02:19<01:39,  2.37s/it]
Train:  61%|██████    | 63/104 [02:21<01:36,  2.34s/it]
Train:  62%|██████▏   | 64/104 [02:23<01:33,  2.34s/it]
Train:  62%|██████▎   | 65/104 [02:26<01:31,  2.35s/it]
Train:  63%|██████▎   | 66/104 [02:28<01:28,  2.34s/it]
Train:  64%|██████▍   | 67/104 [02:30<01:26,  2.34s/it]
Train:  65%|██████▌   | 68/104 [02:33<01:24,  2.34s/it]
